customer_id,restaurant_id,dish_name,dish_description,rating,timestamp,cuisine_type,dietary_tags,tip_amount,day_of_week
CUST1029,REST6,Butter Chicken,Creamy tomato curry with grilled chicken,3,2024-04-07 11:15:14,Indian,"['Contains Dairy', 'Spicy']",2.35,Sunday
CUST1022,REST4,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,1,2024-04-07 21:34:32,Korean,"['Spicy', 'Contains Gluten']",15.05,Sunday
CUST1015,REST2,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2024-04-08 14:14:45,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",6.58,Monday
CUST1028,REST6,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-04-08 19:44:19,Middle Eastern,"['Vegan', 'Contains Gluten']",4.56,Monday
CUST1024,REST6,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",5,2024-04-09 00:40:36,Japanese,"['Contains Gluten', 'Contains Pork']",0.85,Tuesday
CUST1009,REST8,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,4,2024-04-09 00:49:38,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",0.85,Tuesday
CUST1012,REST5,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",4,2024-04-10 08:11:46,Italian,"['Contains Gluten', 'Contains Dairy']",0.3,Wednesday
CUST1014,REST2,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2024-04-11 14:35:57,Modern Australian,"['Seafood', 'Gluten-Free']",10.06,Thursday
CUST1035,REST4,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",4,2024-04-11 17:33:17,Mexican,"['Seafood', 'Contains Gluten']",4.6,Thursday
CUST1011,REST9,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2024-04-13 08:29:22,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",6.16,Saturday
CUST1041,REST8,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,5,2024-04-13 23:24:45,Middle Eastern,['Contains Gluten'],0.1,Saturday
CUST1009,REST8,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,3,2024-04-14 15:22:37,Middle Eastern,['Contains Gluten'],17.52,Sunday
CUST1035,REST3,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,1,2024-04-16 10:38:47,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",8.93,Tuesday
CUST1000,REST5,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,2,2024-04-17 17:37:41,Middle Eastern,"['Vegan', 'Contains Gluten']",1.19,Wednesday
CUST1005,REST7,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",2,2024-04-18 08:13:25,Mexican,"['Seafood', 'Contains Gluten']",1.0,Thursday
CUST1001,REST7,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,4,2024-04-18 17:06:36,Korean,"['Spicy', 'Contains Gluten']",1.01,Thursday
CUST1014,REST7,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",1,2024-04-19 20:43:12,Italian,"['Contains Gluten', 'Contains Dairy']",1.81,Friday
CUST1041,REST1,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",4,2024-04-20 04:59:11,Mexican,"['Seafood', 'Contains Gluten']",3.72,Saturday
CUST1039,REST9,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,5,2024-04-20 11:02:58,Korean,"['Spicy', 'Contains Gluten']",2.83,Saturday
CUST1029,REST7,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",2,2024-04-20 21:42:00,Italian,"['Contains Gluten', 'Contains Dairy']",1.72,Saturday
CUST1023,REST3,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2024-04-21 00:00:44,Indonesian,"['Spicy', 'Gluten-Free']",4.73,Sunday
CUST1037,REST2,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2024-04-22 06:06:28,French,['Contains Gluten'],0.75,Monday
CUST1028,REST4,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-04-22 07:06:38,Plant-based,"['Vegan', 'Gluten-Free']",1.73,Monday
CUST1002,REST10,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,2,2024-04-22 17:13:14,Middle Eastern,['Contains Gluten'],2.28,Monday
CUST1036,REST7,Butter Chicken,Creamy tomato curry with grilled chicken,1,2024-04-25 00:58:08,Indian,"['Contains Dairy', 'Spicy']",3.04,Thursday
CUST1005,REST9,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,5,2024-04-25 08:04:53,Middle Eastern,"['Vegan', 'Contains Gluten']",7.69,Thursday
CUST1014,REST1,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,4,2024-04-27 04:04:00,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.11,Saturday
CUST1021,REST8,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,2,2024-04-27 10:50:02,Mediterranean,"['Vegetarian', 'Contains Dairy']",3.61,Saturday
CUST1016,REST1,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2024-04-28 02:27:21,Middle Eastern,['Contains Gluten'],4.49,Sunday
CUST1044,REST5,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",2,2024-04-28 13:50:20,Japanese,"['Contains Gluten', 'Contains Pork']",0.24,Sunday
CUST1038,REST9,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2024-04-28 14:49:36,Japanese,"['Contains Gluten', 'Contains Pork']",4.68,Sunday
CUST1048,REST4,Butter Chicken,Creamy tomato curry with grilled chicken,4,2024-04-29 03:11:57,Indian,"['Contains Dairy', 'Spicy']",0.93,Monday
CUST1049,REST9,Butter Chicken,Creamy tomato curry with grilled chicken,2,2024-04-29 13:48:53,Indian,"['Contains Dairy', 'Spicy']",0.34,Monday
CUST1028,REST2,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,1,2024-04-30 01:19:55,Korean,"['Spicy', 'Contains Gluten']",14.87,Tuesday
CUST1040,REST3,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2024-04-30 15:27:24,Plant-based,"['Vegan', 'Gluten-Free']",16.85,Tuesday
CUST1031,REST8,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,4,2024-05-01 20:48:25,Mediterranean,"['Vegetarian', 'Contains Dairy']",8.26,Wednesday
CUST1006,REST2,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-05-03 09:23:31,Plant-based,"['Vegan', 'Gluten-Free']",1.82,Friday
CUST1047,REST9,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",3,2024-05-03 16:16:42,Italian,"['Contains Gluten', 'Contains Dairy']",0.51,Friday
CUST1005,REST6,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,3,2024-05-04 04:42:45,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",5.76,Saturday
CUST1016,REST9,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",4,2024-05-04 09:40:08,Mexican,"['Seafood', 'Contains Gluten']",2.9,Saturday
CUST1027,REST6,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2024-05-05 09:00:35,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",0.65,Sunday
CUST1035,REST10,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2024-05-05 10:03:08,Indonesian,"['Spicy', 'Gluten-Free']",3.42,Sunday
CUST1015,REST2,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2024-05-05 15:56:00,French,['Contains Gluten'],0.17,Sunday
CUST1020,REST7,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,3,2024-05-06 11:21:55,Korean,"['Spicy', 'Contains Gluten']",12.0,Monday
CUST1007,REST1,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,4,2024-05-07 06:19:46,American,"['Contains Gluten', 'Contains Pork']",1.5,Tuesday
CUST1004,REST8,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,3,2024-05-07 14:33:24,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",5.43,Tuesday
CUST1032,REST10,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,1,2024-05-09 15:19:17,Korean,"['Spicy', 'Contains Gluten']",1.87,Thursday
CUST1037,REST7,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-05-10 09:21:51,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",3.67,Friday
CUST1033,REST5,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,4,2024-05-11 04:23:55,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.96,Saturday
CUST1040,REST10,Duck à l’Orange,Roast duck with a tangy orange sauce,1,2024-05-12 04:56:42,French,['Contains Gluten'],1.02,Sunday
CUST1004,REST4,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,1,2024-05-12 05:25:08,Modern Australian,"['Seafood', 'Gluten-Free']",17.46,Sunday
CUST1018,REST6,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",1,2024-05-12 19:51:21,Mexican,"['Seafood', 'Contains Gluten']",7.46,Sunday
CUST1041,REST3,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",2,2024-05-13 21:24:36,Japanese,"['Contains Gluten', 'Contains Pork']",14.03,Monday
CUST1004,REST3,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,4,2024-05-14 06:55:26,Indonesian,"['Spicy', 'Gluten-Free']",11.26,Tuesday
CUST1036,REST5,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-05-15 10:43:25,Modern Australian,"['Seafood', 'Gluten-Free']",4.56,Wednesday
CUST1049,REST3,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",4,2024-05-19 00:09:36,Japanese,"['Contains Gluten', 'Contains Pork']",12.75,Sunday
CUST1045,REST5,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2024-05-19 17:47:32,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.46,Sunday
CUST1046,REST6,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,1,2024-05-21 05:53:05,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",1.09,Tuesday
CUST1013,REST7,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",4,2024-05-23 07:55:40,Plant-based,"['Vegan', 'Gluten-Free']",0.23,Thursday
CUST1014,REST3,Duck à l’Orange,Roast duck with a tangy orange sauce,1,2024-05-23 19:43:01,French,['Contains Gluten'],1.97,Thursday
CUST1005,REST7,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,3,2024-05-23 22:32:10,Korean,"['Spicy', 'Contains Gluten']",2.46,Thursday
CUST1005,REST10,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",3,2024-05-26 06:38:13,Japanese,"['Contains Gluten', 'Contains Pork']",1.58,Sunday
CUST1048,REST4,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-05-27 16:07:08,Middle Eastern,"['Vegan', 'Contains Gluten']",8.82,Monday
CUST1023,REST5,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,1,2024-05-27 18:37:27,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",2.21,Monday
CUST1039,REST10,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",1,2024-05-29 01:37:35,Mexican,"['Seafood', 'Contains Gluten']",1.65,Wednesday
CUST1009,REST4,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2024-05-29 10:04:35,French,['Contains Gluten'],3.91,Wednesday
CUST1031,REST2,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-05-29 22:50:36,Plant-based,"['Vegan', 'Gluten-Free']",0.76,Wednesday
CUST1017,REST3,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",4,2024-05-30 07:57:23,Mexican,"['Seafood', 'Contains Gluten']",8.1,Thursday
CUST1032,REST3,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",2,2024-05-30 22:54:05,Italian,"['Contains Gluten', 'Contains Dairy']",0.39,Thursday
CUST1039,REST7,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2024-05-31 05:08:25,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",21.67,Friday
CUST1026,REST8,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-06-02 11:28:03,Middle Eastern,"['Vegan', 'Contains Gluten']",7.4,Sunday
CUST1025,REST3,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-06-02 21:52:54,Middle Eastern,"['Vegan', 'Contains Gluten']",1.11,Sunday
CUST1003,REST1,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,5,2024-06-03 10:28:14,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",0.03,Monday
CUST1043,REST6,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2024-06-04 20:52:44,Middle Eastern,['Contains Gluten'],8.45,Tuesday
CUST1024,REST3,Butter Chicken,Creamy tomato curry with grilled chicken,2,2024-06-05 09:00:50,Indian,"['Contains Dairy', 'Spicy']",6.14,Wednesday
CUST1040,REST8,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",5,2024-06-06 19:38:01,Italian,"['Contains Gluten', 'Contains Dairy']",6.53,Thursday
CUST1000,REST9,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,3,2024-06-08 09:29:52,Mediterranean,"['Vegetarian', 'Contains Dairy']",7.38,Saturday
CUST1015,REST8,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2024-06-10 17:53:46,Modern Australian,"['Seafood', 'Gluten-Free']",0.38,Monday
CUST1006,REST10,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-06-10 22:33:02,Plant-based,"['Vegan', 'Gluten-Free']",2.22,Monday
CUST1035,REST5,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",4,2024-06-11 08:04:43,Japanese,"['Contains Gluten', 'Contains Pork']",0.62,Tuesday
CUST1013,REST8,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2024-06-11 11:38:11,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",9.94,Tuesday
CUST1013,REST5,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,2,2024-06-12 12:09:10,Mediterranean,"['Vegetarian', 'Contains Dairy']",4.88,Wednesday
CUST1041,REST6,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,4,2024-06-12 13:48:17,Indonesian,"['Spicy', 'Gluten-Free']",2.01,Wednesday
CUST1018,REST10,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-06-13 23:30:15,Middle Eastern,"['Vegan', 'Contains Gluten']",0.33,Thursday
CUST1003,REST10,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,1,2024-06-15 06:12:30,Korean,"['Spicy', 'Contains Gluten']",1.86,Saturday
CUST1028,REST2,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",5,2024-06-15 09:56:59,Japanese,"['Contains Gluten', 'Contains Pork']",1.97,Saturday
CUST1028,REST3,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,4,2024-06-17 16:54:17,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",6.54,Monday
CUST1031,REST9,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-06-17 22:46:10,Modern Australian,"['Seafood', 'Gluten-Free']",5.07,Monday
CUST1011,REST2,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-06-20 03:16:38,Modern Australian,"['Seafood', 'Gluten-Free']",10.91,Thursday
CUST1015,REST10,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,1,2024-06-20 21:04:05,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.2,Thursday
CUST1048,REST4,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,2,2024-06-21 06:24:44,Middle Eastern,"['Vegan', 'Contains Gluten']",0.64,Friday
CUST1042,REST10,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,5,2024-06-21 20:15:15,Korean,"['Spicy', 'Contains Gluten']",6.25,Friday
CUST1010,REST4,Butter Chicken,Creamy tomato curry with grilled chicken,5,2024-06-22 03:02:56,Indian,"['Contains Dairy', 'Spicy']",7.15,Saturday
CUST1045,REST4,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,4,2024-06-22 23:04:22,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",4.12,Saturday
CUST1024,REST8,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2024-06-23 04:28:17,French,['Contains Gluten'],7.37,Sunday
CUST1047,REST8,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2024-06-23 10:09:57,Modern Australian,"['Seafood', 'Gluten-Free']",3.4,Sunday
CUST1019,REST7,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,5,2024-06-24 01:34:36,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",3.7,Monday
CUST1044,REST8,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",1,2024-06-24 23:19:51,Mexican,"['Seafood', 'Contains Gluten']",2.79,Monday
CUST1035,REST3,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2024-06-25 02:21:06,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.13,Tuesday
CUST1048,REST9,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,1,2024-06-26 12:53:35,Middle Eastern,"['Vegan', 'Contains Gluten']",0.57,Wednesday
CUST1047,REST3,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,2,2024-06-27 01:44:25,Indonesian,"['Spicy', 'Gluten-Free']",0.16,Thursday
CUST1030,REST7,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-06-27 06:06:14,Plant-based,"['Vegan', 'Gluten-Free']",5.06,Thursday
CUST1038,REST9,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-06-30 06:56:51,Middle Eastern,"['Vegan', 'Contains Gluten']",1.89,Sunday
CUST1026,REST6,Duck à l’Orange,Roast duck with a tangy orange sauce,4,2024-07-01 02:45:01,French,['Contains Gluten'],3.55,Monday
CUST1006,REST4,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-07-02 18:54:25,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",11.91,Tuesday
CUST1037,REST9,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",4,2024-07-02 20:09:48,Japanese,"['Contains Gluten', 'Contains Pork']",1.43,Tuesday
CUST1024,REST10,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",5,2024-07-06 05:23:33,Italian,"['Contains Gluten', 'Contains Dairy']",2.64,Saturday
CUST1005,REST7,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-07-06 06:08:40,Middle Eastern,"['Vegan', 'Contains Gluten']",7.04,Saturday
CUST1002,REST6,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,5,2024-07-08 03:59:19,Middle Eastern,"['Vegan', 'Contains Gluten']",1.3,Monday
CUST1028,REST10,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-07-08 18:18:39,Middle Eastern,"['Vegan', 'Contains Gluten']",0.4,Monday
CUST1050,REST1,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,5,2024-07-08 20:26:49,Middle Eastern,['Contains Gluten'],1.71,Monday
CUST1029,REST8,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",1,2024-07-09 00:41:00,Italian,"['Contains Gluten', 'Contains Dairy']",0.88,Tuesday
CUST1020,REST1,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-07-09 00:49:38,Middle Eastern,"['Vegan', 'Contains Gluten']",13.27,Tuesday
CUST1007,REST2,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",3,2024-07-09 10:21:02,Japanese,"['Contains Gluten', 'Contains Pork']",8.25,Tuesday
CUST1026,REST6,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-07-10 02:22:40,Plant-based,"['Vegan', 'Gluten-Free']",5.02,Wednesday
CUST1007,REST6,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",4,2024-07-13 21:24:19,Plant-based,"['Vegan', 'Gluten-Free']",10.26,Saturday
CUST1027,REST1,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2024-07-14 05:11:41,Indonesian,"['Spicy', 'Gluten-Free']",8.14,Sunday
CUST1003,REST4,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",4,2024-07-17 03:17:35,Plant-based,"['Vegan', 'Gluten-Free']",1.03,Wednesday
CUST1001,REST1,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,2,2024-07-20 07:50:42,Korean,"['Spicy', 'Contains Gluten']",11.15,Saturday
CUST1008,REST5,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,4,2024-07-21 10:24:25,Korean,"['Spicy', 'Contains Gluten']",3.88,Sunday
CUST1030,REST9,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2024-07-23 10:15:08,Japanese,"['Contains Gluten', 'Contains Pork']",8.24,Tuesday
CUST1018,REST9,Butter Chicken,Creamy tomato curry with grilled chicken,1,2024-07-24 04:30:22,Indian,"['Contains Dairy', 'Spicy']",11.32,Wednesday
CUST1040,REST5,Butter Chicken,Creamy tomato curry with grilled chicken,4,2024-07-27 14:51:38,Indian,"['Contains Dairy', 'Spicy']",1.91,Saturday
CUST1002,REST4,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,1,2024-07-27 18:26:35,Middle Eastern,"['Vegan', 'Contains Gluten']",0.58,Saturday
CUST1015,REST8,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2024-07-28 02:04:29,Indonesian,"['Spicy', 'Gluten-Free']",1.29,Sunday
