customer_id,restaurant_id,dish_name,dish_description,rating,timestamp,cuisine_type,dietary_tags,tip_amount,day_of_week
CUST1042,REST7,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,2,2024-07-28 17:32:43,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",2.79,Sunday
CUST1043,REST2,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",4,2024-07-29 10:21:11,Italian,"['Contains Gluten', 'Contains Dairy']",8.52,Monday
CUST1019,REST8,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2024-07-31 16:10:30,Indonesian,"['Spicy', 'Gluten-Free']",9.86,Wednesday
CUST1049,REST10,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2024-08-01 06:25:08,Indonesian,"['Spicy', 'Gluten-Free']",0.03,Thursday
CUST1022,REST6,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2024-08-01 20:51:15,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",3.57,Thursday
CUST1047,REST1,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2024-08-03 11:11:53,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",2.7,Saturday
CUST1002,REST8,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2024-08-03 13:51:45,American,"['Contains Gluten', 'Contains Pork']",1.26,Saturday
CUST1033,REST6,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2024-08-04 09:51:45,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",0.64,Sunday
CUST1038,REST8,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",2,2024-08-04 22:43:44,Italian,"['Contains Gluten', 'Contains Dairy']",2.06,Sunday
CUST1017,REST9,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,4,2024-08-05 14:35:44,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",14.32,Monday
CUST1014,REST2,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",1,2024-08-05 16:00:03,Italian,"['Contains Gluten', 'Contains Dairy']",1.95,Monday
CUST1009,REST4,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,2,2024-08-05 16:03:13,Modern Australian,"['Seafood', 'Gluten-Free']",3.66,Monday
CUST1019,REST7,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",5,2024-08-06 04:35:20,Japanese,"['Contains Gluten', 'Contains Pork']",6.07,Tuesday
CUST1012,REST9,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,2,2024-08-06 10:12:11,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",2.26,Tuesday
CUST1002,REST5,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,2,2024-08-06 20:51:03,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",17.84,Tuesday
CUST1007,REST2,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,5,2024-08-07 14:54:17,American,"['Contains Gluten', 'Contains Pork']",16.41,Wednesday
CUST1040,REST1,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-08-08 06:53:34,Middle Eastern,"['Vegan', 'Contains Gluten']",1.45,Thursday
CUST1021,REST6,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,2,2024-08-08 10:40:58,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.44,Thursday
CUST1027,REST7,Duck à l’Orange,Roast duck with a tangy orange sauce,1,2024-08-08 21:17:45,French,['Contains Gluten'],1.79,Thursday
CUST1022,REST4,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2024-08-09 06:55:41,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",1.68,Friday
CUST1040,REST10,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2024-08-09 07:13:31,American,"['Contains Gluten', 'Contains Pork']",0.19,Friday
CUST1002,REST1,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,1,2024-08-13 10:31:02,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",4.7,Tuesday
CUST1036,REST4,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,5,2024-08-13 12:59:57,Korean,"['Spicy', 'Contains Gluten']",3.49,Tuesday
CUST1033,REST7,Butter Chicken,Creamy tomato curry with grilled chicken,2,2024-08-14 03:13:52,Indian,"['Contains Dairy', 'Spicy']",0.26,Wednesday
CUST1033,REST3,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,2,2024-08-14 06:04:02,Middle Eastern,"['Vegan', 'Contains Gluten']",1.63,Wednesday
CUST1004,REST7,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-08-14 15:02:31,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",11.94,Wednesday
CUST1011,REST4,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",5,2024-08-15 23:21:03,Japanese,"['Contains Gluten', 'Contains Pork']",1.37,Thursday
CUST1005,REST3,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2024-08-19 05:07:15,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",0.78,Monday
CUST1031,REST4,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,3,2024-08-19 14:01:48,Middle Eastern,['Contains Gluten'],3.36,Monday
CUST1017,REST3,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,3,2024-08-19 18:25:37,Mediterranean,"['Vegetarian', 'Contains Dairy']",21.22,Monday
CUST1050,REST2,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,4,2024-08-20 04:11:55,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.39,Tuesday
CUST1013,REST3,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-08-21 18:15:15,Plant-based,"['Vegan', 'Gluten-Free']",5.58,Wednesday
CUST1004,REST5,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2024-08-22 17:50:14,American,"['Contains Gluten', 'Contains Pork']",7.17,Thursday
CUST1023,REST2,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,1,2024-08-23 08:27:44,Modern Australian,"['Seafood', 'Gluten-Free']",1.36,Friday
CUST1009,REST5,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",2,2024-08-23 14:18:12,Japanese,"['Contains Gluten', 'Contains Pork']",6.51,Friday
CUST1002,REST6,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,4,2024-08-24 02:56:17,Mediterranean,"['Vegetarian', 'Contains Dairy']",2.29,Saturday
CUST1004,REST7,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-08-24 09:30:08,Modern Australian,"['Seafood', 'Gluten-Free']",5.0,Saturday
CUST1020,REST2,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,5,2024-08-24 09:42:34,Middle Eastern,"['Vegan', 'Contains Gluten']",5.02,Saturday
CUST1020,REST8,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,4,2024-08-25 09:51:25,Modern Australian,"['Seafood', 'Gluten-Free']",3.84,Sunday
CUST1029,REST7,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-08-27 01:46:35,Plant-based,"['Vegan', 'Gluten-Free']",0.47,Tuesday
CUST1008,REST1,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-08-28 04:46:01,Middle Eastern,"['Vegan', 'Contains Gluten']",9.02,Wednesday
CUST1027,REST2,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,5,2024-08-28 10:01:51,Middle Eastern,"['Vegan', 'Contains Gluten']",1.93,Wednesday
CUST1007,REST5,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2024-08-29 00:01:24,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",1.03,Thursday
CUST1005,REST7,Butter Chicken,Creamy tomato curry with grilled chicken,5,2024-08-29 01:30:44,Indian,"['Contains Dairy', 'Spicy']",0.21,Thursday
CUST1047,REST6,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2024-08-31 13:18:29,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",4.47,Saturday
CUST1025,REST9,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,3,2024-09-01 08:00:10,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",5.66,Sunday
CUST1050,REST10,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2024-09-04 05:18:26,Indonesian,"['Spicy', 'Gluten-Free']",0.08,Wednesday
CUST1014,REST3,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-09-05 09:52:09,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",3.59,Thursday
CUST1010,REST5,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-09-06 00:28:36,Middle Eastern,"['Vegan', 'Contains Gluten']",1.28,Friday
CUST1029,REST2,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",4,2024-09-07 10:25:49,Japanese,"['Contains Gluten', 'Contains Pork']",5.18,Saturday
CUST1034,REST8,Duck à l’Orange,Roast duck with a tangy orange sauce,4,2024-09-08 08:48:20,French,['Contains Gluten'],0.96,Sunday
CUST1043,REST9,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,2,2024-09-08 12:27:46,Middle Eastern,['Contains Gluten'],5.87,Sunday
CUST1011,REST1,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2024-09-08 13:05:24,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",2.44,Sunday
CUST1005,REST4,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2024-09-08 14:25:54,Indonesian,"['Spicy', 'Gluten-Free']",13.8,Sunday
CUST1015,REST7,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,5,2024-09-09 09:13:23,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",0.74,Monday
CUST1017,REST1,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",5,2024-09-11 01:59:21,Italian,"['Contains Gluten', 'Contains Dairy']",2.09,Wednesday
CUST1033,REST7,Butter Chicken,Creamy tomato curry with grilled chicken,2,2024-09-11 06:22:43,Indian,"['Contains Dairy', 'Spicy']",0.6,Wednesday
CUST1042,REST9,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2024-09-11 12:09:36,Plant-based,"['Vegan', 'Gluten-Free']",12.93,Wednesday
CUST1027,REST10,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,4,2024-09-11 19:08:54,Modern Australian,"['Seafood', 'Gluten-Free']",10.49,Wednesday
CUST1048,REST8,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2024-09-12 05:36:31,French,['Contains Gluten'],1.49,Thursday
CUST1050,REST1,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,2,2024-09-12 08:03:39,Middle Eastern,['Contains Gluten'],5.39,Thursday
CUST1047,REST9,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,3,2024-09-14 07:58:33,Korean,"['Spicy', 'Contains Gluten']",8.5,Saturday
CUST1007,REST9,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2024-09-15 23:18:14,American,"['Contains Gluten', 'Contains Pork']",4.05,Sunday
CUST1028,REST8,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,5,2024-09-16 08:01:18,Mediterranean,"['Vegetarian', 'Contains Dairy']",3.77,Monday
CUST1031,REST9,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,1,2024-09-18 22:58:30,Middle Eastern,"['Vegan', 'Contains Gluten']",1.38,Wednesday
CUST1035,REST3,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-09-20 05:01:19,Middle Eastern,"['Vegan', 'Contains Gluten']",0.49,Friday
CUST1020,REST2,Duck à l’Orange,Roast duck with a tangy orange sauce,4,2024-09-20 12:17:34,French,['Contains Gluten'],11.38,Friday
CUST1028,REST5,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2024-09-21 01:42:21,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",11.53,Saturday
CUST1015,REST2,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,2,2024-09-23 06:14:21,Indonesian,"['Spicy', 'Gluten-Free']",5.01,Monday
CUST1009,REST3,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,2,2024-09-25 05:50:45,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",2.07,Wednesday
CUST1048,REST1,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,3,2024-09-25 08:43:28,Mediterranean,"['Vegetarian', 'Contains Dairy']",2.15,Wednesday
CUST1022,REST8,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",3,2024-09-26 22:51:46,Italian,"['Contains Gluten', 'Contains Dairy']",6.47,Thursday
CUST1023,REST3,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-09-27 21:58:44,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",11.37,Friday
CUST1008,REST8,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,4,2024-09-29 00:19:36,Korean,"['Spicy', 'Contains Gluten']",10.91,Sunday
CUST1023,REST5,Butter Chicken,Creamy tomato curry with grilled chicken,2,2024-09-29 07:14:35,Indian,"['Contains Dairy', 'Spicy']",7.57,Sunday
CUST1044,REST8,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,2,2024-09-29 19:15:05,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",5.14,Sunday
CUST1045,REST5,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2024-09-30 09:52:38,Indonesian,"['Spicy', 'Gluten-Free']",0.44,Monday
CUST1039,REST10,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,4,2024-10-01 01:43:03,Modern Australian,"['Seafood', 'Gluten-Free']",0.88,Tuesday
CUST1024,REST4,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-10-01 03:44:41,Plant-based,"['Vegan', 'Gluten-Free']",11.44,Tuesday
CUST1009,REST4,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",4,2024-10-01 19:43:54,Japanese,"['Contains Gluten', 'Contains Pork']",4.66,Tuesday
CUST1031,REST4,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2024-10-02 14:47:25,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.05,Wednesday
CUST1041,REST10,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,2,2024-10-03 16:40:39,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.53,Thursday
CUST1020,REST2,Butter Chicken,Creamy tomato curry with grilled chicken,3,2024-10-03 20:12:59,Indian,"['Contains Dairy', 'Spicy']",5.45,Thursday
CUST1012,REST7,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-10-04 01:33:47,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",0.03,Friday
CUST1027,REST1,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,2,2024-10-04 03:14:42,Middle Eastern,['Contains Gluten'],0.88,Friday
CUST1046,REST10,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",3,2024-10-04 22:33:57,Japanese,"['Contains Gluten', 'Contains Pork']",3.98,Friday
CUST1021,REST5,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,3,2024-10-05 11:03:28,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",5.89,Saturday
CUST1040,REST2,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2024-10-06 21:24:32,Indonesian,"['Spicy', 'Gluten-Free']",5.28,Sunday
CUST1046,REST6,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",2,2024-10-06 22:08:20,Mexican,"['Seafood', 'Contains Gluten']",1.27,Sunday
CUST1004,REST4,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,3,2024-10-08 01:43:40,Middle Eastern,['Contains Gluten'],6.23,Tuesday
CUST1046,REST8,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",4,2024-10-08 06:42:39,Mexican,"['Seafood', 'Contains Gluten']",1.35,Tuesday
CUST1032,REST3,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-10-08 15:19:05,Plant-based,"['Vegan', 'Gluten-Free']",1.97,Tuesday
CUST1027,REST2,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,5,2024-10-08 17:20:05,Korean,"['Spicy', 'Contains Gluten']",6.86,Tuesday
CUST1036,REST1,Butter Chicken,Creamy tomato curry with grilled chicken,4,2024-10-08 19:07:13,Indian,"['Contains Dairy', 'Spicy']",5.24,Tuesday
CUST1012,REST2,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2024-10-09 14:07:48,Japanese,"['Contains Gluten', 'Contains Pork']",9.46,Wednesday
CUST1002,REST6,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2024-10-09 15:56:13,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",5.36,Wednesday
CUST1026,REST1,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-10-10 17:09:34,Modern Australian,"['Seafood', 'Gluten-Free']",4.2,Thursday
CUST1005,REST10,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",4,2024-10-12 02:16:25,Italian,"['Contains Gluten', 'Contains Dairy']",0.49,Saturday
CUST1049,REST5,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2024-10-15 11:33:04,American,"['Contains Gluten', 'Contains Pork']",2.29,Tuesday
CUST1030,REST1,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2024-10-15 21:52:54,Modern Australian,"['Seafood', 'Gluten-Free']",1.54,Tuesday
CUST1049,REST9,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2024-10-16 00:03:34,Plant-based,"['Vegan', 'Gluten-Free']",1.4,Wednesday
CUST1014,REST6,Butter Chicken,Creamy tomato curry with grilled chicken,1,2024-10-16 06:05:54,Indian,"['Contains Dairy', 'Spicy']",18.06,Wednesday
CUST1004,REST4,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,2,2024-10-16 07:01:31,Korean,"['Spicy', 'Contains Gluten']",2.5,Wednesday
CUST1049,REST10,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2024-10-16 20:51:06,Plant-based,"['Vegan', 'Gluten-Free']",11.13,Wednesday
CUST1012,REST3,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2024-10-17 12:23:15,Indonesian,"['Spicy', 'Gluten-Free']",4.99,Thursday
CUST1019,REST7,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2024-10-18 02:40:56,Plant-based,"['Vegan', 'Gluten-Free']",7.92,Friday
CUST1005,REST2,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,4,2024-10-18 02:58:09,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.49,Friday
CUST1008,REST3,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,3,2024-10-18 05:50:12,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",4.3,Friday
CUST1009,REST3,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",1,2024-10-18 11:40:43,Italian,"['Contains Gluten', 'Contains Dairy']",3.39,Friday
CUST1011,REST5,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",2,2024-10-19 14:08:00,Italian,"['Contains Gluten', 'Contains Dairy']",1.09,Saturday
CUST1003,REST5,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-10-20 15:00:14,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",6.41,Sunday
CUST1014,REST9,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2024-10-20 21:59:20,American,"['Contains Gluten', 'Contains Pork']",1.65,Sunday
CUST1019,REST2,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",3,2024-10-21 02:32:17,Japanese,"['Contains Gluten', 'Contains Pork']",0.12,Monday
CUST1043,REST9,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2024-10-21 04:02:11,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",5.18,Monday
CUST1017,REST7,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,5,2024-10-21 04:12:05,Korean,"['Spicy', 'Contains Gluten']",0.97,Monday
CUST1018,REST10,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,3,2024-10-22 04:47:56,Mediterranean,"['Vegetarian', 'Contains Dairy']",14.11,Tuesday
CUST1021,REST3,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,3,2024-10-22 12:29:00,Middle Eastern,['Contains Gluten'],15.39,Tuesday
CUST1042,REST8,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,1,2024-10-23 09:20:41,American,"['Contains Gluten', 'Contains Pork']",12.32,Wednesday
CUST1006,REST2,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,1,2024-10-23 19:37:04,Modern Australian,"['Seafood', 'Gluten-Free']",2.31,Wednesday
CUST1004,REST6,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",5,2024-10-24 11:01:52,Mexican,"['Seafood', 'Contains Gluten']",0.08,Thursday
CUST1023,REST5,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2024-10-25 16:10:02,Modern Australian,"['Seafood', 'Gluten-Free']",13.18,Friday
CUST1018,REST4,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",2,2024-10-26 11:46:59,Italian,"['Contains Gluten', 'Contains Dairy']",2.79,Saturday
CUST1004,REST6,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2024-10-27 01:15:01,Indonesian,"['Spicy', 'Gluten-Free']",17.0,Sunday
CUST1038,REST7,Butter Chicken,Creamy tomato curry with grilled chicken,4,2024-10-27 19:47:22,Indian,"['Contains Dairy', 'Spicy']",16.57,Sunday
