customer_id,restaurant_id,dish_name,dish_description,rating,timestamp,cuisine_type,dietary_tags,tip_amount,day_of_week
CUST1039,REST7,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,3,2024-10-27 20:31:38,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",9.59,Sunday
CUST1036,REST4,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",3,2024-10-27 23:44:22,Japanese,"['Contains Gluten', 'Contains Pork']",1.74,Sunday
CUST1027,REST10,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,4,2024-10-28 15:35:25,Korean,"['Spicy', 'Contains Gluten']",2.43,Monday
CUST1011,REST10,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2024-10-30 06:41:37,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",9.52,Wednesday
CUST1003,REST3,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,1,2024-10-31 02:15:49,Modern Australian,"['Seafood', 'Gluten-Free']",1.91,Thursday
CUST1048,REST3,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",3,2024-10-31 18:37:13,Mexican,"['Seafood', 'Contains Gluten']",0.93,Thursday
CUST1049,REST6,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",3,2024-10-31 20:10:16,Italian,"['Contains Gluten', 'Contains Dairy']",4.07,Thursday
CUST1018,REST5,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,4,2024-11-01 18:10:18,Indonesian,"['Spicy', 'Gluten-Free']",13.76,Friday
CUST1008,REST7,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2024-11-02 05:21:15,French,['Contains Gluten'],5.95,Saturday
CUST1033,REST8,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,2,2024-11-03 03:35:19,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",4.22,Sunday
CUST1003,REST2,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-11-03 20:53:32,Plant-based,"['Vegan', 'Gluten-Free']",0.51,Sunday
CUST1047,REST3,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-11-04 07:55:59,Plant-based,"['Vegan', 'Gluten-Free']",4.77,Monday
CUST1018,REST2,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,1,2024-11-04 20:48:34,Modern Australian,"['Seafood', 'Gluten-Free']",23.05,Monday
CUST1027,REST10,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-11-05 12:42:00,Modern Australian,"['Seafood', 'Gluten-Free']",0.75,Tuesday
CUST1031,REST10,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-11-05 22:55:41,Plant-based,"['Vegan', 'Gluten-Free']",3.65,Tuesday
CUST1020,REST3,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2024-11-06 05:06:36,French,['Contains Gluten'],10.49,Wednesday
CUST1032,REST10,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2024-11-06 18:39:39,Plant-based,"['Vegan', 'Gluten-Free']",6.75,Wednesday
CUST1048,REST4,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-11-09 13:51:18,Modern Australian,"['Seafood', 'Gluten-Free']",5.97,Saturday
CUST1020,REST10,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2024-11-10 05:33:33,Japanese,"['Contains Gluten', 'Contains Pork']",6.06,Sunday
CUST1000,REST9,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,1,2024-11-10 19:26:30,Mediterranean,"['Vegetarian', 'Contains Dairy']",2.23,Sunday
CUST1046,REST3,Duck à l’Orange,Roast duck with a tangy orange sauce,2,2024-11-10 23:05:12,French,['Contains Gluten'],1.74,Sunday
CUST1047,REST8,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,2,2024-11-11 14:37:40,Middle Eastern,"['Vegan', 'Contains Gluten']",8.29,Monday
CUST1038,REST8,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-11-12 07:27:08,Plant-based,"['Vegan', 'Gluten-Free']",8.31,Tuesday
CUST1004,REST4,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,2,2024-11-12 08:01:29,Middle Eastern,"['Vegan', 'Contains Gluten']",10.09,Tuesday
CUST1011,REST8,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,3,2024-11-13 16:00:31,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",12.22,Wednesday
CUST1012,REST5,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,1,2024-11-13 21:41:43,Mediterranean,"['Vegetarian', 'Contains Dairy']",3.58,Wednesday
CUST1022,REST9,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,2,2024-11-13 21:42:10,Korean,"['Spicy', 'Contains Gluten']",3.48,Wednesday
CUST1013,REST9,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",3,2024-11-14 14:05:12,Mexican,"['Seafood', 'Contains Gluten']",8.0,Thursday
CUST1041,REST10,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,3,2024-11-15 00:48:28,Korean,"['Spicy', 'Contains Gluten']",5.25,Friday
CUST1007,REST1,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,4,2024-11-16 09:46:43,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",6.05,Saturday
CUST1047,REST9,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2024-11-16 19:30:56,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",7.94,Saturday
CUST1014,REST2,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,2,2024-11-20 16:53:57,Mediterranean,"['Vegetarian', 'Contains Dairy']",11.04,Wednesday
CUST1042,REST10,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,4,2024-11-20 22:39:15,Middle Eastern,['Contains Gluten'],2.06,Wednesday
CUST1030,REST8,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,2,2024-11-21 00:26:20,Korean,"['Spicy', 'Contains Gluten']",2.35,Thursday
CUST1033,REST10,Butter Chicken,Creamy tomato curry with grilled chicken,3,2024-11-22 08:03:50,Indian,"['Contains Dairy', 'Spicy']",0.49,Friday
CUST1047,REST6,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2024-11-22 21:01:26,Japanese,"['Contains Gluten', 'Contains Pork']",4.32,Friday
CUST1017,REST8,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",4,2024-11-23 19:08:41,Plant-based,"['Vegan', 'Gluten-Free']",0.18,Saturday
CUST1046,REST10,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,3,2024-11-23 20:26:27,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",3.13,Saturday
CUST1036,REST5,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,2,2024-11-24 14:42:12,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.91,Sunday
CUST1037,REST10,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,2,2024-11-24 21:06:00,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",1.69,Sunday
CUST1026,REST2,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,1,2024-11-24 23:54:31,American,"['Contains Gluten', 'Contains Pork']",4.47,Sunday
CUST1048,REST9,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",4,2024-11-26 15:02:22,Italian,"['Contains Gluten', 'Contains Dairy']",0.15,Tuesday
CUST1008,REST9,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,1,2024-11-27 00:47:16,Korean,"['Spicy', 'Contains Gluten']",0.19,Wednesday
CUST1002,REST6,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2024-11-27 09:15:25,Modern Australian,"['Seafood', 'Gluten-Free']",8.65,Wednesday
CUST1013,REST10,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2024-11-27 14:21:23,Middle Eastern,"['Vegan', 'Contains Gluten']",2.23,Wednesday
CUST1042,REST5,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,2,2024-11-27 22:56:13,Indonesian,"['Spicy', 'Gluten-Free']",0.68,Wednesday
CUST1028,REST2,Duck à l’Orange,Roast duck with a tangy orange sauce,1,2024-11-28 01:27:26,French,['Contains Gluten'],3.69,Thursday
CUST1007,REST5,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",2,2024-11-28 13:38:50,Plant-based,"['Vegan', 'Gluten-Free']",7.35,Thursday
CUST1020,REST2,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,4,2024-11-28 17:20:24,Indonesian,"['Spicy', 'Gluten-Free']",1.22,Thursday
CUST1011,REST3,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2024-11-28 18:32:10,Modern Australian,"['Seafood', 'Gluten-Free']",4.88,Thursday
CUST1005,REST5,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,4,2024-11-28 22:05:10,Korean,"['Spicy', 'Contains Gluten']",0.45,Thursday
CUST1005,REST3,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2024-11-29 15:06:01,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.27,Friday
CUST1023,REST4,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,1,2024-11-29 16:49:37,Modern Australian,"['Seafood', 'Gluten-Free']",3.79,Friday
CUST1038,REST3,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,2,2024-11-29 23:47:52,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.89,Friday
CUST1014,REST8,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2024-12-01 05:40:18,Middle Eastern,['Contains Gluten'],5.07,Sunday
CUST1012,REST5,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2024-12-01 06:52:41,American,"['Contains Gluten', 'Contains Pork']",6.47,Sunday
CUST1038,REST10,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,5,2024-12-01 22:36:33,American,"['Contains Gluten', 'Contains Pork']",18.62,Sunday
CUST1011,REST5,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2024-12-02 00:26:56,Indonesian,"['Spicy', 'Gluten-Free']",3.63,Monday
CUST1008,REST10,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,1,2024-12-04 10:32:09,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.95,Wednesday
CUST1033,REST6,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,4,2024-12-04 15:07:31,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",7.93,Wednesday
CUST1048,REST9,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,5,2024-12-05 13:12:06,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.58,Thursday
CUST1012,REST9,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",2,2024-12-05 21:44:05,Plant-based,"['Vegan', 'Gluten-Free']",2.89,Thursday
CUST1047,REST9,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,4,2024-12-06 17:08:25,American,"['Contains Gluten', 'Contains Pork']",0.41,Friday
CUST1044,REST8,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,3,2024-12-06 22:54:15,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.13,Friday
CUST1049,REST10,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",5,2024-12-07 14:19:00,Japanese,"['Contains Gluten', 'Contains Pork']",16.44,Saturday
CUST1024,REST8,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2024-12-07 18:52:35,Indonesian,"['Spicy', 'Gluten-Free']",9.04,Saturday
CUST1021,REST1,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",3,2024-12-07 22:29:26,Mexican,"['Seafood', 'Contains Gluten']",5.95,Saturday
CUST1030,REST8,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,4,2024-12-08 19:02:56,American,"['Contains Gluten', 'Contains Pork']",2.63,Sunday
CUST1028,REST10,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,3,2024-12-09 02:53:03,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",0.95,Monday
CUST1006,REST9,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",3,2024-12-09 19:55:49,Mexican,"['Seafood', 'Contains Gluten']",0.85,Monday
CUST1014,REST5,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",4,2024-12-10 10:37:42,Plant-based,"['Vegan', 'Gluten-Free']",1.44,Tuesday
CUST1047,REST6,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",2,2024-12-10 18:11:05,Plant-based,"['Vegan', 'Gluten-Free']",3.98,Tuesday
CUST1027,REST10,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2024-12-11 08:57:28,Modern Australian,"['Seafood', 'Gluten-Free']",6.27,Wednesday
CUST1027,REST3,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2024-12-11 10:15:17,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",5.4,Wednesday
CUST1009,REST5,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,2,2024-12-11 18:37:23,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.64,Wednesday
CUST1028,REST4,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2024-12-11 21:46:15,Middle Eastern,['Contains Gluten'],15.49,Wednesday
CUST1017,REST1,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-12-13 01:53:20,Middle Eastern,"['Vegan', 'Contains Gluten']",6.7,Friday
CUST1040,REST4,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2024-12-13 07:10:18,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",4.04,Friday
CUST1049,REST8,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,2,2024-12-13 08:22:49,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",4.73,Friday
CUST1024,REST5,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2024-12-13 23:01:44,French,['Contains Gluten'],2.72,Friday
CUST1018,REST3,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2024-12-15 04:01:05,French,['Contains Gluten'],1.42,Sunday
CUST1038,REST3,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2024-12-15 07:27:53,American,"['Contains Gluten', 'Contains Pork']",2.2,Sunday
CUST1048,REST3,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2024-12-15 17:19:46,Plant-based,"['Vegan', 'Gluten-Free']",7.09,Sunday
CUST1022,REST2,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2024-12-16 04:11:10,American,"['Contains Gluten', 'Contains Pork']",0.07,Monday
CUST1002,REST4,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-12-16 23:33:08,Middle Eastern,"['Vegan', 'Contains Gluten']",0.62,Monday
CUST1048,REST1,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",2,2024-12-17 03:44:40,Mexican,"['Seafood', 'Contains Gluten']",0.24,Tuesday
CUST1015,REST4,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2024-12-19 02:42:31,Indonesian,"['Spicy', 'Gluten-Free']",0.21,Thursday
CUST1042,REST3,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2024-12-20 18:05:06,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",9.67,Friday
CUST1030,REST8,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,5,2024-12-21 23:43:40,Middle Eastern,['Contains Gluten'],6.08,Saturday
CUST1014,REST2,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2024-12-22 02:43:11,French,['Contains Gluten'],3.21,Sunday
CUST1038,REST3,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2024-12-22 04:16:41,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.51,Sunday
CUST1030,REST3,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,3,2024-12-22 13:18:39,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.38,Sunday
CUST1050,REST2,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",3,2024-12-23 02:47:56,Italian,"['Contains Gluten', 'Contains Dairy']",3.21,Monday
CUST1016,REST8,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-12-23 21:59:02,Middle Eastern,"['Vegan', 'Contains Gluten']",0.95,Monday
CUST1012,REST4,Duck à l’Orange,Roast duck with a tangy orange sauce,2,2024-12-24 12:53:06,French,['Contains Gluten'],2.84,Tuesday
CUST1002,REST4,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2024-12-24 12:53:43,Middle Eastern,"['Vegan', 'Contains Gluten']",2.54,Tuesday
CUST1020,REST4,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,5,2024-12-24 19:06:14,American,"['Contains Gluten', 'Contains Pork']",4.78,Tuesday
CUST1014,REST7,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2024-12-25 01:59:17,American,"['Contains Gluten', 'Contains Pork']",5.04,Wednesday
CUST1000,REST2,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,3,2024-12-25 19:43:57,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.23,Wednesday
CUST1010,REST3,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,5,2024-12-26 05:49:45,Middle Eastern,['Contains Gluten'],2.35,Thursday
CUST1035,REST4,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,1,2024-12-26 11:44:41,American,"['Contains Gluten', 'Contains Pork']",4.92,Thursday
CUST1026,REST7,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,2,2024-12-26 17:32:06,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.5,Thursday
CUST1006,REST1,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2024-12-28 01:17:49,Indonesian,"['Spicy', 'Gluten-Free']",9.71,Saturday
CUST1034,REST4,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,2,2024-12-28 18:18:15,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",5.37,Saturday
CUST1008,REST5,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",1,2024-12-29 06:26:34,Italian,"['Contains Gluten', 'Contains Dairy']",0.89,Sunday
CUST1007,REST9,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2024-12-29 08:48:15,Plant-based,"['Vegan', 'Gluten-Free']",0.37,Sunday
CUST1023,REST9,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,2,2024-12-30 07:28:30,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",5.14,Monday
CUST1006,REST6,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",5,2024-12-30 08:51:43,Japanese,"['Contains Gluten', 'Contains Pork']",0.13,Monday
CUST1045,REST8,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2024-12-31 22:52:44,French,['Contains Gluten'],4.41,Tuesday
CUST1050,REST8,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,3,2025-01-03 06:40:30,Mediterranean,"['Vegetarian', 'Contains Dairy']",14.09,Friday
CUST1044,REST5,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2025-01-03 09:03:22,French,['Contains Gluten'],4.28,Friday
CUST1008,REST2,Duck à l’Orange,Roast duck with a tangy orange sauce,1,2025-01-06 16:36:32,French,['Contains Gluten'],2.46,Monday
CUST1028,REST2,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2025-01-06 18:23:52,American,"['Contains Gluten', 'Contains Pork']",5.15,Monday
CUST1010,REST6,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2025-01-06 20:59:28,American,"['Contains Gluten', 'Contains Pork']",3.06,Monday
CUST1047,REST3,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2025-01-07 10:06:16,American,"['Contains Gluten', 'Contains Pork']",3.94,Tuesday
CUST1015,REST8,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,4,2025-01-07 18:10:44,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",14.19,Tuesday
CUST1028,REST9,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,3,2025-01-10 08:55:32,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",2.44,Friday
CUST1043,REST9,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,3,2025-01-12 04:39:02,Modern Australian,"['Seafood', 'Gluten-Free']",16.25,Sunday
CUST1033,REST5,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,3,2025-01-13 00:23:22,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",11.79,Monday
CUST1026,REST10,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,4,2025-01-13 10:26:13,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.09,Monday
CUST1036,REST1,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",2,2025-01-14 02:05:41,Japanese,"['Contains Gluten', 'Contains Pork']",0.36,Tuesday
CUST1013,REST5,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,3,2025-01-14 09:45:15,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",0.53,Tuesday
CUST1002,REST1,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,2,2025-01-14 16:15:03,Korean,"['Spicy', 'Contains Gluten']",0.09,Tuesday
CUST1046,REST6,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2025-01-15 12:09:13,Plant-based,"['Vegan', 'Gluten-Free']",0.5,Wednesday
CUST1013,REST4,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2025-01-15 23:10:54,Indonesian,"['Spicy', 'Gluten-Free']",5.74,Wednesday
