customer_id,restaurant_id,dish_name,dish_description,rating,timestamp,cuisine_type,dietary_tags,tip_amount,day_of_week
CUST1007,REST8,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2025-01-16 09:26:34,Indonesian,"['Spicy', 'Gluten-Free']",0.37,Thursday
CUST1037,REST10,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2025-01-17 06:45:48,Indonesian,"['Spicy', 'Gluten-Free']",1.92,Friday
CUST1035,REST10,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,4,2025-01-18 06:17:04,Middle Eastern,['Contains Gluten'],9.32,Saturday
CUST1029,REST1,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2025-01-18 16:47:56,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.12,Saturday
CUST1020,REST5,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2025-01-19 14:23:55,Middle Eastern,"['Vegan', 'Contains Gluten']",8.42,Sunday
CUST1032,REST2,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,3,2025-01-20 06:10:47,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.66,Monday
CUST1004,REST1,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,1,2025-01-22 10:41:01,American,"['Contains Gluten', 'Contains Pork']",0.63,Wednesday
CUST1040,REST8,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",4,2025-01-22 19:49:48,Japanese,"['Contains Gluten', 'Contains Pork']",5.97,Wednesday
CUST1004,REST7,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,5,2025-01-23 04:31:19,Middle Eastern,['Contains Gluten'],4.96,Thursday
CUST1033,REST3,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",5,2025-01-23 14:20:55,Italian,"['Contains Gluten', 'Contains Dairy']",10.5,Thursday
CUST1027,REST9,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",1,2025-01-23 22:32:16,Italian,"['Contains Gluten', 'Contains Dairy']",6.64,Thursday
CUST1029,REST6,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,2,2025-01-24 02:48:13,Middle Eastern,"['Vegan', 'Contains Gluten']",8.13,Friday
CUST1036,REST7,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,2,2025-01-24 19:48:06,Modern Australian,"['Seafood', 'Gluten-Free']",1.66,Friday
CUST1022,REST3,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,1,2025-01-26 14:47:05,American,"['Contains Gluten', 'Contains Pork']",0.98,Sunday
CUST1021,REST9,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,4,2025-01-26 16:16:22,Modern Australian,"['Seafood', 'Gluten-Free']",6.94,Sunday
CUST1048,REST10,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2025-01-26 19:25:51,French,['Contains Gluten'],8.22,Sunday
CUST1049,REST5,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2025-01-27 23:06:56,Modern Australian,"['Seafood', 'Gluten-Free']",23.29,Monday
CUST1035,REST3,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,2,2025-01-28 00:07:09,Modern Australian,"['Seafood', 'Gluten-Free']",2.66,Tuesday
CUST1034,REST9,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,4,2025-01-29 03:59:49,Indonesian,"['Spicy', 'Gluten-Free']",2.33,Wednesday
CUST1045,REST4,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2025-01-29 13:52:11,Middle Eastern,['Contains Gluten'],7.49,Wednesday
CUST1006,REST1,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2025-01-29 13:59:23,Middle Eastern,"['Vegan', 'Contains Gluten']",2.08,Wednesday
CUST1022,REST4,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",5,2025-01-30 06:02:41,Mexican,"['Seafood', 'Contains Gluten']",13.35,Thursday
CUST1044,REST10,Butter Chicken,Creamy tomato curry with grilled chicken,4,2025-01-31 01:47:38,Indian,"['Contains Dairy', 'Spicy']",9.77,Friday
CUST1044,REST5,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2025-02-01 05:23:20,Indonesian,"['Spicy', 'Gluten-Free']",2.8,Saturday
CUST1021,REST7,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,4,2025-02-02 02:13:51,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",6.95,Sunday
CUST1003,REST6,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,3,2025-02-03 07:28:39,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",7.02,Monday
CUST1025,REST1,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2025-02-03 07:33:26,Plant-based,"['Vegan', 'Gluten-Free']",0.54,Monday
CUST1036,REST4,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",5,2025-02-04 15:34:57,Italian,"['Contains Gluten', 'Contains Dairy']",11.64,Tuesday
CUST1019,REST7,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,4,2025-02-05 11:15:03,Korean,"['Spicy', 'Contains Gluten']",3.52,Wednesday
CUST1015,REST4,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2025-02-07 04:30:43,Japanese,"['Contains Gluten', 'Contains Pork']",8.76,Friday
CUST1020,REST4,Duck à l’Orange,Roast duck with a tangy orange sauce,3,2025-02-07 10:45:04,French,['Contains Gluten'],1.93,Friday
CUST1020,REST8,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2025-02-07 16:46:12,Indonesian,"['Spicy', 'Gluten-Free']",11.29,Friday
CUST1041,REST7,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",4,2025-02-08 12:44:27,Japanese,"['Contains Gluten', 'Contains Pork']",2.46,Saturday
CUST1029,REST2,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,5,2025-02-08 22:36:28,Mediterranean,"['Vegetarian', 'Contains Dairy']",0.05,Saturday
CUST1039,REST1,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",2,2025-02-09 01:15:03,Mexican,"['Seafood', 'Contains Gluten']",11.79,Sunday
CUST1043,REST6,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2025-02-09 09:16:04,Middle Eastern,['Contains Gluten'],0.48,Sunday
CUST1006,REST10,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,2,2025-02-09 10:57:09,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.92,Sunday
CUST1039,REST9,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",5,2025-02-10 11:24:00,Plant-based,"['Vegan', 'Gluten-Free']",14.98,Monday
CUST1043,REST4,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",3,2025-02-10 22:17:01,Mexican,"['Seafood', 'Contains Gluten']",15.04,Monday
CUST1006,REST6,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",2,2025-02-12 01:36:34,Japanese,"['Contains Gluten', 'Contains Pork']",4.26,Wednesday
CUST1004,REST3,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",3,2025-02-12 04:19:46,Italian,"['Contains Gluten', 'Contains Dairy']",5.0,Wednesday
CUST1015,REST5,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,2,2025-02-12 04:45:30,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",2.98,Wednesday
CUST1047,REST7,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",1,2025-02-13 04:43:24,Mexican,"['Seafood', 'Contains Gluten']",1.74,Thursday
CUST1022,REST9,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2025-02-13 05:09:52,Modern Australian,"['Seafood', 'Gluten-Free']",1.99,Thursday
CUST1041,REST7,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",2,2025-02-14 03:40:06,Mexican,"['Seafood', 'Contains Gluten']",5.58,Friday
CUST1048,REST5,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,4,2025-02-14 10:08:53,American,"['Contains Gluten', 'Contains Pork']",6.98,Friday
CUST1050,REST8,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",2,2025-02-15 21:47:11,Plant-based,"['Vegan', 'Gluten-Free']",7.84,Saturday
CUST1023,REST10,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,1,2025-02-15 22:38:26,Mediterranean,"['Vegetarian', 'Contains Dairy']",7.79,Saturday
CUST1039,REST5,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2025-02-16 07:05:14,Japanese,"['Contains Gluten', 'Contains Pork']",0.48,Sunday
CUST1048,REST2,Duck à l’Orange,Roast duck with a tangy orange sauce,2,2025-02-16 10:53:14,French,['Contains Gluten'],3.41,Sunday
CUST1000,REST2,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2025-02-17 08:36:01,Indonesian,"['Spicy', 'Gluten-Free']",0.3,Monday
CUST1023,REST5,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,4,2025-02-18 02:54:55,Modern Australian,"['Seafood', 'Gluten-Free']",3.99,Tuesday
CUST1041,REST8,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,4,2025-02-18 17:23:53,Modern Australian,"['Seafood', 'Gluten-Free']",2.91,Tuesday
CUST1029,REST7,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2025-02-20 08:16:36,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",10.93,Thursday
CUST1043,REST10,Duck à l’Orange,Roast duck with a tangy orange sauce,4,2025-02-21 15:34:39,French,['Contains Gluten'],2.16,Friday
CUST1016,REST2,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,1,2025-02-21 18:13:08,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",0.62,Friday
CUST1043,REST4,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,5,2025-02-22 16:38:01,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",0.77,Saturday
CUST1042,REST2,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,4,2025-02-23 01:44:42,Mediterranean,"['Vegetarian', 'Contains Dairy']",7.17,Sunday
CUST1043,REST7,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2025-02-28 02:22:20,Middle Eastern,"['Vegan', 'Contains Gluten']",4.81,Friday
CUST1031,REST7,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2025-02-28 11:53:30,American,"['Contains Gluten', 'Contains Pork']",0.53,Friday
CUST1007,REST7,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2025-02-28 23:49:40,Indonesian,"['Spicy', 'Gluten-Free']",0.44,Friday
CUST1035,REST9,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2025-03-01 02:24:38,Middle Eastern,"['Vegan', 'Contains Gluten']",6.04,Saturday
CUST1017,REST3,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,1,2025-03-02 02:42:59,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",0.38,Sunday
CUST1046,REST8,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2025-03-02 14:30:50,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",8.63,Sunday
CUST1029,REST5,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,4,2025-03-03 13:26:54,Indonesian,"['Spicy', 'Gluten-Free']",6.12,Monday
CUST1038,REST6,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,2,2025-03-03 23:20:29,American,"['Contains Gluten', 'Contains Pork']",0.42,Monday
CUST1023,REST5,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,1,2025-03-05 14:13:23,American,"['Contains Gluten', 'Contains Pork']",0.44,Wednesday
CUST1015,REST7,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,5,2025-03-05 17:10:22,Middle Eastern,['Contains Gluten'],21.58,Wednesday
CUST1030,REST6,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",3,2025-03-06 00:56:24,Plant-based,"['Vegan', 'Gluten-Free']",2.34,Thursday
CUST1002,REST1,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2025-03-06 02:33:54,Middle Eastern,"['Vegan', 'Contains Gluten']",2.32,Thursday
CUST1048,REST4,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,4,2025-03-06 05:22:19,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",8.38,Thursday
CUST1035,REST9,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,4,2025-03-06 08:34:19,Middle Eastern,['Contains Gluten'],14.71,Thursday
CUST1004,REST10,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,1,2025-03-06 12:58:10,American,"['Contains Gluten', 'Contains Pork']",21.34,Thursday
CUST1016,REST4,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",2,2025-03-07 01:26:51,Mexican,"['Seafood', 'Contains Gluten']",7.0,Friday
CUST1000,REST3,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",5,2025-03-07 20:34:55,Japanese,"['Contains Gluten', 'Contains Pork']",2.36,Friday
CUST1013,REST6,Pulled Pork Burger,Slow-cooked pork with BBQ sauce in a brioche bun,3,2025-03-07 23:02:00,American,"['Contains Gluten', 'Contains Pork']",0.44,Friday
CUST1020,REST2,Butter Chicken,Creamy tomato curry with grilled chicken,2,2025-03-08 07:43:48,Indian,"['Contains Dairy', 'Spicy']",7.51,Saturday
CUST1045,REST2,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,5,2025-03-09 23:14:43,Middle Eastern,"['Vegan', 'Contains Gluten']",4.09,Sunday
CUST1007,REST1,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",1,2025-03-10 21:08:34,Japanese,"['Contains Gluten', 'Contains Pork']",2.76,Monday
CUST1023,REST7,Miso Ramen,"Noodles in miso broth with pork, egg, and scallions",2,2025-03-10 23:28:45,Japanese,"['Contains Gluten', 'Contains Pork']",11.84,Monday
CUST1028,REST10,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,1,2025-03-10 23:35:13,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.59,Monday
CUST1040,REST9,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,2,2025-03-11 06:23:38,Mediterranean,"['Vegetarian', 'Contains Dairy']",3.39,Tuesday
CUST1038,REST7,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,5,2025-03-11 22:18:00,Mediterranean,"['Vegetarian', 'Contains Dairy']",0.06,Tuesday
CUST1001,REST8,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,2,2025-03-12 22:27:00,Korean,"['Spicy', 'Contains Gluten']",3.16,Wednesday
CUST1016,REST10,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,4,2025-03-13 01:25:07,Mediterranean,"['Vegetarian', 'Contains Dairy']",0.29,Thursday
CUST1019,REST9,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,5,2025-03-13 07:09:19,Indonesian,"['Spicy', 'Gluten-Free']",0.63,Thursday
CUST1049,REST8,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2025-03-13 13:33:33,French,['Contains Gluten'],0.63,Thursday
CUST1046,REST3,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",2,2025-03-13 22:53:03,Plant-based,"['Vegan', 'Gluten-Free']",5.24,Thursday
CUST1044,REST5,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,2,2025-03-14 20:46:04,Middle Eastern,['Contains Gluten'],6.85,Friday
CUST1037,REST7,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,5,2025-03-15 06:09:14,Middle Eastern,"['Vegan', 'Contains Gluten']",4.38,Saturday
CUST1014,REST10,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",5,2025-03-15 10:30:21,Italian,"['Contains Gluten', 'Contains Dairy']",16.37,Saturday
CUST1011,REST7,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,2,2025-03-15 19:32:30,Indonesian,"['Spicy', 'Gluten-Free']",2.35,Saturday
CUST1026,REST7,Butter Chicken,Creamy tomato curry with grilled chicken,5,2025-03-15 22:10:14,Indian,"['Contains Dairy', 'Spicy']",1.68,Saturday
CUST1037,REST9,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",4,2025-03-16 02:59:35,Italian,"['Contains Gluten', 'Contains Dairy']",10.15,Sunday
CUST1007,REST8,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,2,2025-03-16 21:33:33,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",1.27,Sunday
CUST1027,REST9,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,2,2025-03-17 02:43:03,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",16.51,Monday
CUST1021,REST5,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2025-03-17 22:34:53,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",0.06,Monday
CUST1048,REST5,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,3,2025-03-18 03:05:51,Middle Eastern,"['Vegan', 'Contains Gluten']",17.51,Tuesday
CUST1014,REST6,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",2,2025-03-18 03:41:48,Italian,"['Contains Gluten', 'Contains Dairy']",0.22,Tuesday
CUST1035,REST7,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,1,2025-03-19 06:19:36,Indonesian,"['Spicy', 'Gluten-Free']",11.09,Wednesday
CUST1039,REST9,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,4,2025-03-19 14:32:49,Indonesian,"['Spicy', 'Gluten-Free']",3.75,Wednesday
CUST1007,REST8,Falafel Wrap,Crispy chickpea balls with tahini in pita bread,4,2025-03-19 23:30:33,Middle Eastern,"['Vegan', 'Contains Gluten']",24.78,Wednesday
CUST1049,REST1,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,3,2025-03-20 13:27:53,Korean,"['Spicy', 'Contains Gluten']",0.38,Thursday
CUST1032,REST2,Pan-Seared Salmon,Crispy-skinned salmon with asparagus and lemon,5,2025-03-21 11:03:04,Modern Australian,"['Seafood', 'Gluten-Free']",4.04,Friday
CUST1002,REST7,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,2,2025-03-23 02:56:47,Middle Eastern,['Contains Gluten'],17.42,Sunday
CUST1005,REST7,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2025-03-24 02:27:03,Middle Eastern,['Contains Gluten'],3.7,Monday
CUST1037,REST9,Spaghetti Carbonara,"Pasta with pancetta, egg yolk, pecorino cheese",3,2025-03-24 04:38:01,Italian,"['Contains Gluten', 'Contains Dairy']",4.96,Monday
CUST1028,REST3,Duck à l’Orange,Roast duck with a tangy orange sauce,1,2025-03-24 21:49:36,French,['Contains Gluten'],5.95,Monday
CUST1016,REST4,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2025-03-24 21:54:11,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",3.03,Monday
CUST1019,REST2,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2025-03-26 14:48:25,Indonesian,"['Spicy', 'Gluten-Free']",4.94,Wednesday
CUST1029,REST2,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,5,2025-03-27 08:34:56,Korean,"['Spicy', 'Contains Gluten']",4.39,Thursday
CUST1022,REST9,Lamb Shawarma,Marinated lamb slices with garlic sauce in flatbread,1,2025-03-29 10:29:14,Middle Eastern,['Contains Gluten'],11.57,Saturday
CUST1042,REST6,Duck à l’Orange,Roast duck with a tangy orange sauce,5,2025-03-29 14:41:39,French,['Contains Gluten'],0.23,Saturday
CUST1044,REST5,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",5,2025-03-29 19:05:10,Mexican,"['Seafood', 'Contains Gluten']",1.65,Saturday
CUST1038,REST10,Prawn Tacos,"Soft shell tacos with grilled prawns, avocado, and salsa",2,2025-03-29 23:03:34,Mexican,"['Seafood', 'Contains Gluten']",15.02,Saturday
CUST1013,REST4,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,2,2025-03-29 23:05:44,Korean,"['Spicy', 'Contains Gluten']",11.05,Saturday
CUST1017,REST5,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,3,2025-03-30 01:00:32,Korean,"['Spicy', 'Contains Gluten']",3.04,Sunday
CUST1040,REST5,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,5,2025-03-30 09:29:42,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",4.84,Sunday
CUST1025,REST5,Grilled Halloumi,Char-grilled halloumi with lemon and herbs,1,2025-03-31 00:52:48,Mediterranean,"['Vegetarian', 'Contains Dairy']",1.62,Monday
CUST1031,REST8,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,1,2025-04-01 03:53:52,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",1.04,Tuesday
CUST1028,REST1,Tom Yum Goong,Hot and sour Thai soup with prawns and lemongrass,3,2025-04-01 08:07:12,Thai,"['Spicy', 'Seafood', 'Gluten-Free']",3.12,Tuesday
CUST1029,REST9,Pumpkin Risotto,Creamy risotto with roasted pumpkin and parmesan,5,2025-04-02 07:56:14,Italian,"['Vegetarian', 'Contains Dairy', 'Gluten-Free']",2.18,Wednesday
CUST1034,REST3,Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,2,2025-04-04 03:24:17,Italian,"['Vegetarian', 'Contains Dairy', 'Contains Gluten']",4.38,Friday
CUST1023,REST7,Korean Fried Chicken,Double-fried chicken with spicy gochujang glaze,3,2025-04-04 22:52:02,Korean,"['Spicy', 'Contains Gluten']",0.4,Friday
CUST1023,REST4,Beef Rendang,Slow-cooked spicy beef curry with coconut milk,3,2025-04-05 23:07:54,Indonesian,"['Spicy', 'Gluten-Free']",18.32,Saturday
CUST1047,REST2,Vegan Buddha Bowl,"Quinoa, chickpeas, roasted veggies and hummus",1,2025-04-06 10:36:06,Plant-based,"['Vegan', 'Gluten-Free']",21.42,Sunday
